	Desc	Aflo	Amel	Bimp	Bter	Ccal	Dnov	Emex	Hlab	Lalb	Mqua	Mrot	GeneID	name	source	TranscriptID	Class
ORTHOMCL7528	null	1	1	1	1	1	1	1	1	1	1	1	LOC413194	XP_006560502.2	Amel	XM_006560439.3	Canon
ORTHOMCL7588	null	1	1	1	1	1	1	1	1	1	1	1	LOC409341	XP_392857.2	Amel	XM_392857.6	Canon
ORTHOMCL7695	null	1	1	1	1	2	1	1	1	1	1	0	LOC409074	XP_392599.1	Amel	XM_392599.7	Canon
ORTHOMCL7704	null	1	1	1	1	1	1	1	1	1	1	1	LOC552410	XP_624787.1	Amel	XM_624784.6	Canon
ORTHOMCL7712	null	1	1	1	1	1	1	1	1	1	1	1	LOC725178	XP_003249914.1	Amel	XM_003249866.4	Canon
ORTHOMCL7807	null	1	1	1	1	1	1	1	1	1	1	1	LOC410510	XP_393989.4	Amel	XM_393989.7	Canon
ORTHOMCL7817	null	1	1	1	1	1	1	1	1	1	1	1	LOC726497	XP_026296804.1	Amel	XM_026441019.1	Canon
ORTHOMCL7829	null	1	1	1	1	1	1	1	1	1	1	1	LOC409946	XP_393438.2	Amel	XM_393438.6	Canon
ORTHOMCL7962	null	1	1	1	1	1	1	0	1	1	1	1	LOC409405	XP_392920.1	Amel	XM_392920.7	Canon
ORTHOMCL8024	null	1	1	1	0	1	1	1	1	1	1	1	Tspan6	NP_001011592.1	Amel	NM_001011592.1	Canon
ORTHOMCL8216	null	1	1	1	1	1	1	1	1	0	1	1	LOC409187	XP_392711.4	Amel	XM_392711.7	Canon
ORTHOMCL8284	null	1	1	1	1	1	1	1	1	0	1	1	LOC102656905	XP_006563488.2	Amel	XM_006563425.3	Canon
ORTHOMCL8293	null	1	1	1	1	1	1	1	1	0	1	1	LOC725154	XP_006571638.2	Amel	XM_006571575.3	Canon
ORTHOMCL8479	null	1	1	0	0	1	1	1	1	2	1	1	Def2	NP_001011638.1	Amel	NM_001011638.1	Canon
ORTHOMCL8605	null	1	1	1	0	0	1	1	1	1	1	1	LOC410031	XP_006565417.2	Amel	XM_006565354.3	Canon
ORTHOMCL8790	null	0	1	1	1	1	1	1	1	1	0	1	LOC724543	XP_001120432.1	Amel	XM_001120432.4	Canon
ORTHOMCL8926	null	1	1	1	1	0	1	1	1	1	0	0	LOC724793	XP_006562702.1	Amel	XM_006562639.3	Canon
ORTHOMCL10422	null	1	1	0	0	0	0	0	0	0	0	0	LOC725766	XP_001121575.2	Amel	XM_001121575.5	Canon
